// Initialization: Jump to main program
ldi r0, 7       // Load immediate 7 into r0
shl r0, r0      // Shift left r0 (r0 = 14)
adi r0, r0, 6   // Add 6 to r0 (r0 = 20 or 0x14)
jmp r0          // Jump to instruction at address 0x14 (Main program start)

// Validation section: Reading memory locations to registers
ldi r0, 0       // Load immediate 0 into r0
ld r1, r0       // r1 <- M[0x00] (ID)
inc r0, r0      // Increment r0 to 1
ld r2, r0       // r2 <- M[0x01] (input array location)
inc r0, r0      // Increment r0 to 2
ld r3, r0       // r3 <- M[0x02] (string length)
inc r0, r0      // Increment r0 to 3
ld r4, r0       // r4 <- M[0x03] (encrypted Data Block 1)
inc r0, r0      // Increment r0 to 4
ld r5, r0       // r5 <- M[0x04] (encrypted Data Block 2)
inc r0, r0      // Increment r0 to 5
ld r6, r0       // r6 <- M[0x05] (encrypted Data Block 3, if needed)
inc r0, r0      // Increment r0 to 6
ld r7, r0       // r7 <- M[0x06] (encrypted Data Block 4, if needed)

// Validation: Infinite loop at Address 0x13
ldi r0, 0       // Load immediate 0 into r0
brz r0, 0       // Branch if r0 is zero (always true) to itself - infinite loop

// Memory configuration: Store pointers and constants for the encryption algorithm
// Load memory location 9 with the pointer to memory address 3
LDI R6 7        // Load immediate 7 into r6
ADI R6 R6 2     // Add 2 to r6 (r6 = 9)
LDI R5 3        // Load immediate 3 into r5
ST R6 R5        // Store r5 in M[r6] - M[9] = 3

// Load 0xFF0 in memory location 10 (bitmask for extracting middle 8 bits of key)
LDI R6 7        // Load immediate 7 into r6
SHL R6 R6       // Shift left (r6 = 14)
SHL R6 R6       // Shift left (r6 = 28)
SHL R6 R6       // Shift left (r6 = 56)
ADI R6 R6 7     // Add 7 (r6 = 63)
SHL R6 R6       // Shift left (r6 = 126)
SHL R6 R6       // Shift left (r6 = 252)
ADI R6 R6 3     // Add 3 (r6 = 255)
SHL R6 R6       // Shift left (r6 = 510)
SHL R6 R6       // Shift left (r6 = 1020)
SHL R6 R6       // Shift left (r6 = 2040)
SHL R6 R6       // Shift left (r6 = 4080 = 0xFF0)
LDI R7 7        // Load immediate 7 into r7
ADI R7 R7 3     // Add 3 to r7 (r7 = 10)
ST R7 R6        // Store r6 in M[r7] - M[10] = 0xFF0

// Load memory 11 with 0x00FF (bitmask for lower byte)
SHR R6 R6       // Shift right (r6 = 2040)
SHR R6 R6       // Shift right (r6 = 1020)
SHR R6 R6       // Shift right (r6 = 510)
SHR R6 R6       // Shift right (r6 = 255 = 0x00FF)
ADI R7 R7 1     // Increment r7 to 11
ST R7 R6        // Store r6 in M[r7] - M[11] = 0x00FF

// Load memory 12 with 0xFF00 (bitmask for upper byte)
SHL R6 R6       // Shift left (r6 = 510)
SHL R6 R6       // Shift left (r6 = 1020)
SHL R6 R6       // Shift left (r6 = 2040)
SHL R6 R6       // Shift left (r6 = 4080)
SHL R6 R6       // Shift left (r6 = 8160)
SHL R6 R6       // Shift left (r6 = 16320)
SHL R6 R6       // Shift left (r6 = 32640)
